Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:840(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:889(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:915(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:982(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1258(ColorbarPatch)
        1    0.000    0.000    0.135    0.135 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:886(Colorbar)
     1384    0.001    0.000    0.003    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1085(PowerNorm)
      412    0.000    0.000    0.005    0.000 colors.py:113(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1161(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1236(NoNorm)
      972    0.002    0.000    0.010    0.000 colors.py:128(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1399(LightSource)
      351    0.003    0.000    0.007    0.000 colors.py:151(_to_rgba_no_colorcycle)
      344    0.000    0.000    0.000    0.000 colors.py:171(<genexpr>)
     1260    0.001    0.000    0.001    0.000 colors.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:281(ColorConverter)
      572    0.000    0.000    0.007    0.000 colors.py:313(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:402(Colormap)
      168    0.000    0.000    0.000    0.000 colors.py:414(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:57(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:584(LinearSegmentedColormap)
      128    0.000    0.000    0.000    0.000 colors.py:591(__init__)
       64    0.002    0.000    0.013    0.000 colors.py:665(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:703(ListedColormap)
       40    0.000    0.000    0.000    0.000 colors.py:710(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:72(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:775(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:898(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:94(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:969(SymLogNorm)
        8    0.000    0.000    0.000    0.000 config.py:103(register)
       12    0.000    0.000    0.000    0.000 config.py:107(register_num2layer)
        9    0.000    0.000    0.000    0.000 config.py:109(register_layer2num)
        1    0.000    0.000    0.000    0.000 config.py:112(__getitem__)
        1    0.000    0.000    0.000    0.000 config.py:140(LayersList)
      134    0.000    0.000    0.000    0.000 config.py:146(register)
        1    0.000    0.000    0.000    0.000 config.py:149(CommandsList)
       40    0.000    0.000    0.000    0.000 config.py:159(register)
        1    0.000    0.000    0.000    0.000 config.py:166(CacheInstance)
        2    0.000    0.000    0.000    0.000 config.py:167(__init__)
        1    0.000    0.000    0.000    0.000 config.py:20(ConfClass)
        1    0.000    0.000    0.000    0.000 config.py:21(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 config.py:244(NetCache)
        1    0.000    0.000    0.000    0.000 config.py:245(__init__)
        2    0.000    0.000    0.000    0.000 config.py:249(add_cache)
        2    0.000    0.000    0.000    0.000 config.py:252(new_cache)
        1    0.000    0.000    0.000    0.000 config.py:270(LogLevel)
        1    0.000    0.000    0.000    0.000 config.py:273(__set__)
        1    0.000    0.000    0.000    0.000 config.py:295(Conf)
        1    0.000    0.000    0.000    0.000 config.py:41(Interceptor)
        1    0.000    0.000    0.000    0.000 config.py:42(__init__)
        1    0.000    0.000    0.005    0.005 config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config.py:58(ProgPath)
        1    0.000    0.000    0.000    0.000 config.py:69(ConfigFieldList)
        3    0.000    0.000    0.000    0.000 config.py:70(__init__)
        1    0.000    0.000    0.275    0.275 config.py:8(<module>)
        1    0.000    0.000    0.000    0.000 config.py:91(Emphasize)
        1    0.000    0.000    0.000    0.000 config.py:94(Resolve)
        1    0.000    0.000    0.000    0.000 config.py:98(Num2Layer)
        2    0.000    0.000    0.000    0.000 config.py:99(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:1181(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1200(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1213(SectionProxy)
        1    0.000    0.000    0.000    0.000 configparser.py:1283(ConverterMapping)
        1    0.000    0.000    0.004    0.004 configparser.py:139(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:166(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:179(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:188(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:214(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:241(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:252(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:262(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:274(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:282(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:295(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:338(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:358(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:374(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:446(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:520(LegacyInterpolation)
        1    0.000    0.000    0.002    0.002 configparser.py:558(RawConfigParser)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
       11    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
       24    0.000    0.000    0.000    0.000 contextlib.py:131(helper)
       24    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
       24    0.000    0.000    0.002    0.000 contextlib.py:57(__enter__)
       24    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
        1    0.000    0.000    0.000    0.000 contour.py:1387(QuadContourSet)
        1    0.000    0.000    0.064    0.064 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 copy.py:125(_copy_with_constructor)
89484/86643    0.219    0.000    0.334    0.000 copy.py:137(deepcopy)
    83028    0.015    0.000    0.015    0.000 copy.py:192(_deepcopy_atomic)
     3609    0.005    0.000    0.006    0.000 copy.py:214(_deepcopy_list)
       38    0.000    0.000    0.000    0.000 copy.py:222(_deepcopy_tuple)
       38    0.000    0.000    0.000    0.000 copy.py:223(<listcomp>)
2771/2717    0.010    0.000    0.018    0.000 copy.py:239(_deepcopy_dict)
     6418    0.025    0.000    0.027    0.000 copy.py:253(_keep_alive)
      467    0.002    0.000    0.013    0.000 copy.py:269(_reconstruct)
      430    0.001    0.000    0.007    0.000 copy.py:67(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      467    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       22    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.028    0.028 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1001(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1153(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        4    0.000    0.000    0.000    0.000 core.py:124(doc_note)
       43    0.000    0.000    0.001    0.000 core.py:143(get_object_signature)
        1    0.000    0.000    0.027    0.027 core.py:155(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:160(MAError)
        1    0.000    0.000    0.000    0.000 core.py:162(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:168(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
       24    0.000    0.000    0.001    0.000 core.py:177(iter_style_files)
        1    0.000    0.000    0.027    0.027 core.py:187(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2400(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2406(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2569(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2617(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
       23    0.000    0.000    0.000    0.000 core.py:59(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:6046(mvoid)
       22    0.000    0.000    0.000    0.000 core.py:6192(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6248(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6255(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6258(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6361(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6370(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6482(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6493(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6498(getdoc)
        1    0.000    0.000    0.015    0.015 core.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:7960(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7973(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7978(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:826(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:835(__init__)
        1    0.000    0.000    0.000    0.000 core.py:851(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:859(__init__)
        1    0.000    0.000    0.000    0.000 core.py:869(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:875(__init__)
        1    0.000    0.000    0.000    0.000 core.py:890(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:896(__init__)
        1    0.000    0.000    0.000    0.000 core.py:906(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:912(__init__)
        1    0.000    0.000    0.000    0.000 core.py:922(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:93(MaskedArrayFutureWarning)
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:164(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:53(excel)
        1    0.000    0.000    0.000    0.000 csv.py:63(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:68(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:79(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       15    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       80    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       16    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       15    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      118    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       16    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      129    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       16    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
       32    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
       15    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       15    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       15    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
      607    0.001    0.000    0.001    0.000 dadict.py:16(fixname)
        1    0.000    0.000    0.000    0.000 dadict.py:22(DADict_Exception)
        1    0.000    0.000    0.000    0.000 dadict.py:25(DADict)
        5    0.000    0.000    0.000    0.000 dadict.py:26(__init__)
      607    0.000    0.000    0.001    0.000 dadict.py:29(fixname)
     3598    0.001    0.000    0.001    0.000 dadict.py:33(__getitem__)
    32196    0.027    0.000    0.083    0.000 dadict.py:35(__setitem__)
        1    0.000    0.000    0.001    0.001 dadict.py:8(<module>)
       13    0.000    0.000    0.000    0.000 dadict.py:88(keys)
       13    0.000    0.000    0.000    0.000 dadict.py:90(<listcomp>)
        1    0.005    0.005    0.013    0.013 data.py:104(load_services)
        1    0.000    0.000    0.000    0.000 data.py:133(ManufDA)
    31589    0.004    0.000    0.004    0.000 data.py:134(fixname)
        1    0.119    0.119    0.254    0.254 data.py:152(load_manuf)
        1    0.000    0.000    0.000    0.000 data.py:193(KnowledgeBase)
        1    0.000    0.000    0.001    0.001 data.py:58(load_protocols)
        1    0.000    0.000    0.270    0.270 data.py:8(<module>)
        1    0.000    0.000    0.000    0.000 data.py:80(load_ethertypes)
        1    0.000    0.000    0.006    0.006 dates.py:110(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1116(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1180(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1205(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1233(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1260(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1280(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1300(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1320(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1498(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:155(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:274(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:290(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:437(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:576(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:603(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:705(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:725(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:792(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:897(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.003    0.003 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 dist.py:1012(DistributionMetadata)
        1    0.000    0.000    0.000    0.000 dist.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 dist.py:30(Distribution)
        1    0.000    0.000    0.004    0.004 dist.py:5(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
       82    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
       86    0.000    0.000    0.000    0.000 docstring.py:44(__call__)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
      161    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 dviread.py:493(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:599(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:655(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:786(Encoding)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       32    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
      225    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        8    0.000    0.000    0.003    0.000 enum.py:215(__call__)
      214    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       11    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        9    0.000    0.000    0.000    0.000 enum.py:285(__members__)
      258    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        6    0.000    0.000    0.003    0.001 enum.py:314(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
       13    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
       13    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
        2    0.000    0.000    0.000    0.000 enum.py:459(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:47(__init__)
      961    0.002    0.000    0.003    0.000 enum.py:509(__hash__)
      214    0.001    0.000    0.002    0.000 enum.py:51(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:527(value)
        6    0.000    0.000    0.004    0.001 enum.py:532(_convert)
        6    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
      178    0.000    0.000    0.001    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       13    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       13    0.002    0.000    0.005    0.000 enum.py:88(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:14(Scapy_Exception)
        1    0.000    0.000    0.000    0.000 error.py:19(ScapyFreqFilter)
        1    0.000    0.000    0.000    0.000 error.py:20(__init__)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:77(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 error.py:8(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:36(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.001    0.001 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 extension.py:20(Extension)
        1    0.000    0.000    0.000    0.000 extension.py:4(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:373(<dictcomp>)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:429(translate_longopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:436(OptionDummy)
